site_name,contaminant_total,lat,lng,clr
SAVANNAH RIVER SITE (USDOE),912,33.348889,-81.737781,#7F39A4
PEASE AIR FORCE BASE,826,43.080169,-70.82125,#00408A
MCCLELLAN AIR FORCE BASE (GROUND WATER CONTAMINATION),638,38.66,-121.3994,#00448D
HUNTERS POINT NAVAL SHIPYARD,553,37.72229,-122.36732,#004790
OTIS AIR NATIONAL GUARD BASE/CAMP EDWARDS,489,41.651666,-70.521388,#164B93
ROCKY MOUNTAIN ARSENAL (USARMY),435,39.833398,-104.842445,#264E96
AMERICAN CYANAMID CO,398,40.555561,-74.55945,#32529A
CAMP LEJEUNE MILITARY RES. (USNAVY),369,34.717781,-77.342919,#3C559D
FEED MATERIALS PRODUCTION CENTER (USDOE),333,39.29945,-84.688331,#4459A1
NAVAL SURFACE WARFARE CENTER - DAHLGREN,331,38.326667,-77.026944,#4D5CA4
SENECA ARMY DEPOT,329,42.75,-76.85445,#5460A8
ONONDAGA LAKE,290,43.069444,-76.208056,#5B64AC
ABERDEEN PROVING GROUND (EDGEWOOD AREA),280,39.395404,-76.30773,#6267AF
FORT DEVENS,277,42.536111,-71.596111,#696BB3
TREMONT CITY BARREL FILL,273,NA,NA,#6F6FB7
IDAHO NATIONAL ENGINEERING LABORATORY (USDOE),271,43.529389,-112.9435,#7572BA
LOWRY LANDFILL,267,39.646081,-104.709141,#7B76BE
PORTLAND HARBOR,257,45.615278,-122.793056,#8179C1
HIMCO DUMP,253,41.7073,-86.0084,#877DC5
LORING AIR FORCE BASE,252,46.944444,-67.883888,#8D81C8
NEW LONDON SUBMARINE BASE,249,41.400139,-72.087081,#9384CB
FIELDS BROOK,248,41.8915,-80.7754,#9888CF
OAK RIDGE RESERVATION (USDOE),245,35.924719,-84.390139,#9D8BD2
SHPACK LANDFILL,230,41.943331,-71.235,#A38FD5
WOODSTOCK MUNICIPAL LANDFILL,226,42.2923,-88.4402,#A892D8
DOVER AIR FORCE BASE,223,39.127781,-75.466669,#AD95DB
VERONA WELL FIELD,214,42.341669,-85.143331,#B299DE
NAVAL AIR ENGINEERING CENTER,212,40.029719,-74.369161,#B79CE1
ORMET CORP.,212,39.705,-80.841669,#BB9FE4
GEMS LANDFILL,211,39.77945,-75.018889,#C0A2E6
CHERRY POINT MARINE CORPS AIR STATION,208,34.9,-76.8917,#C4A5E9
PARKER SANITARY LANDFILL,208,44.518611,-71.989439,#C9A8EB
SUMMIT NATIONAL,201,41.024,-81.0971,#CDABED
"MOTCO, INC.",199,29.334719,-94.933331,#D1AEEF
MOUND PLANT (USDOE),198,39.6264,-84.2862,#D4B1F1
PLATTSBURGH AIR FORCE BASE,197,44.6575,-73.464719,#D8B3F3
HAVERTOWN PCP,195,39.982781,-75.318611,#DBB6F4
SOUTH WEYMOUTH NAVAL AIR STATION,192,42.155277,-70.93347,#DEB8F5
IRON HORSE PARK,190,42.583331,-71.265269,#E1BAF6
SOUTHERN MARYLAND WOOD TREATING,188,38.3589,-76.5882,#955CB9
ALAMEDA NAVAL AIR STATION,185,37.788889,-122.33,#955CB9
HASTINGS GROUND WATER CONTAMINATION,185,40.583331,-98.383331,#955CB9
NIAGARA COUNTY REFUSE,185,43.06055,-78.906111,#955CB9
NYANZA CHEMICAL WASTE DUMP,181,42.258611,-71.473611,#955CB9
MINOT LANDFILL,180,48.217637,-101.326255,#955CB9
BATAVIA LANDFILL,179,43.0197,-78.2561,#955CB9
HOMESTEAD AIR FORCE BASE,179,25.489444,-80.396944,#955CB9
OKLAHOMA REFINING CO.,177,34.898331,-98.193339,#955CB9
SILRESIM CHEMICAL CORP.,169,42.628889,-71.313889,#955CB9
PENSACOLA NAVAL AIR STATION,167,30.357222,-87.283054,#955CB9
BRUNSWICK NAVAL AIR STATION,164,43.90634,-69.933986,#955CB9
MATHER AIR FORCE BASE (AC&W DISPOSAL SITE),164,38.55695,-121.2972,#955CB9
"CHEMICAL LEAMAN TANK LINES, INC.",161,39.798331,-75.332781,#955CB9
FEDERAL AVIATION ADMINISTRATION TECHNICAL CENTER (USDOT),161,39.458331,-74.583339,#955CB9
LAKE CITY ARMY AMMUNITION PLANT (NORTHWEST LAGOON),161,39.103,-94.2783,#955CB9
WHITEHOUSE OIL PITS,160,30.3201,-81.8513,#955CB9
"FACET ENTERPRISES, INC.",159,42.1325,-76.829169,#955CB9
HANFORD 100-AREA (USDOE),159,46.7011,-119.4829,#955CB9
WESTERN SAND & GRAVEL,159,41.9727,-71.595,#955CB9
"BENFIELD INDUSTRIES, INC.",158,35.477781,-83.004169,#955CB9
NEWPORT NAVAL EDUCATION & TRAINING CENTER,158,41.56445,-71.293469,#955CB9
PJP LANDFILL,157,40.734719,-74.085561,#955CB9
"AMERICAN CREOSOTE WORKS, INC. (PENSACOLA PLANT)",156,30.404719,-87.236661,#955CB9
DAVISVILLE NAVAL CONSTRUCTION BATTALION CENTER,156,41.6095,-71.47422,#955CB9
"PETERSON/PURITAN, INC.",155,41.929581,-71.4268,#955CB9
SINCLAIR REFINERY,155,42.1088,-77.9416,#955CB9
NEW LYME LANDFILL,154,41.584719,-80.729161,#955CB9
WELLS G&H,154,42.494719,-71.130839,#955CB9
ST. JULIENS CREEK ANNEX (U.S. NAVY),153,36.794167,-76.312222,#955CB9
EIELSON AIR FORCE BASE,149,64.67145,-147.0492,#955CB9
LONGHORN ARMY AMMUNITION PLANT,149,32.665,-94.123339,#955CB9
FOREST WASTE PRODUCTS,148,43.198331,-83.545831,#955CB9
HILL AIR FORCE BASE,148,41.128547,-111.990643,#955CB9
ENDICOTT VILLAGE WELL FIELD,147,42.086111,-76.086111,#955CB9
OLEAN WELL FIELD,146,42.069439,-78.404719,#955CB9
NAVAL WEAPONS STATION - YORKTOWN,144,37.245833,-76.588889,#955CB9
NOVAK SANITARY LANDFILL,144,40.6332,-75.5611,#955CB9
SOLVENTS RECOVERY SERVICE OF NEW ENGLAND,144,41.6196,-72.878,#955CB9
TRACY DEFENSE DEPOT (USARMY),144,37.715281,-121.3911,#955CB9
JACKSONVILLE NAVAL AIR STATION,142,30.22111,-81.682777,#955CB9
ZELLWOOD GROUND WATER CONTAMINATION,142,28.73195,-81.613331,#955CB9
ROEBLING STEEL CO.,141,40.120831,-74.770839,#955CB9
